Soma Surface,Number of Stems,Number of Bifurcations,Number of Branches,Overall Width,Overall Height,Overall Depth,Average Diameter,Total Length,Total Surface,Total Volume,Max Euclidean Distance,Max Path Distance,Max Branch Order,Average Contraction,Total Fragmentation,Partition Asymmetry,Average Rall's Ratio,Average Bifurcation Angle Local,Average Bifurcation Angle Remote,Fractal Dimension,Category,w
250317.8481,2,11,24,57.83,334.1,0,0.25,658.02,516.812,32.33,223.36,235.42,8,0.93,1329,0.63,2,35.48,74.6,1.02,131,
250317.8481,2,7,16,54.82,344.92,0,0.25,573.56,450.472,28.153,240.15,263.86,6,0.9,794,0.54,2,33.62,76.98,1.03,131,
2700.912,8,45,98,469.82,1093.8,121.28,1.6,7969.59,43509.22,28387.23,1019.2,1072.78,14,0.93,599,0.45,1.33,54.21,50.78,1.02,143,
12.322,4,18,40,792.01,891.38,0,1,5508.51,17305.52,4326.383,877,966.28,10,0.96,958,0.67,2,71.83,73,1.01,125,
250317.8481,1,6,13,71.1,335.26,0,0.25,564.17,443.12,27.693,225.76,261.57,5,0.95,1201,0.56,2,112.07,101.03,1.02,131,
467.292,7,16,39,248.56,374.66,181.61,0.55,3945.14,6926.682,1287.123,356.85,442.88,6,0.82,2686,0.36,1.86,84.9,67.7,1.04,142,
1078.852,7,67,141,513.39,574.99,185.53,0.7,12475.5,30361.72,9225.613,473.87,613.76,10,0.84,9965,0.4,1.94,70.7,64.33,1.05,146,
250317.8481,1,32,65,64.96,441.73,0,0.25,1058.32,831.22,51.953,406.81,577.05,18,0.94,2171,0.65,2,83.38,87.06,1.03,131,
250317.8481,2,0,2,128.36,335.68,0,0.25,495.4,389.092,24.323,267.3,297.99,1,0.9,1019,0,2,138.33,105.92,1.02,131,
250317.8481,2,5,12,40.91,218.92,0,0.25,348.29,273.542,17.13,226.64,240.04,6,0.94,255,0.83,2,39.98,96.66,1.02,131,
250317.8481,2,1,4,69.34,387.08,0,0.25,497.12,390.442,24.43,224.53,262.69,2,0.9,1077,0.5,2,98.52,100.28,1.03,131,
250317.8481,2,8,18,73.22,177.34,0,0.25,378.55,297.312,18.583,132.72,148.89,6,0.94,267,0.55,2,48.6,83.34,1.02,131,
250317.8481,1,444,889,394.71,470.07,0,0.25,9460.28,7430.082,464.383,551.2,683.04,50,0.95,20621,0.66,2,85.59,88,1.03,131,
250317.8481,1,39,79,284.23,559.82,0,0.25,1783.14,1400.472,87.533,419.78,493.07,15,0.94,3664,0.56,2,73.68,95.7,1.03,131,
8788.142,5,23,51,755.53,978.25,0.99,1,7707.4,24213.52,6053.383,673.48,947.6,8,0.96,1350,0.62,2,64.69,60.32,1.01,125,
4924.032,4,6,16,345.61,964.21,1.15,1,2156.26,6774.092,1693.523,557.36,591.62,3,0.93,368,0.67,2,57.24,75.33,1.01,125,
4073.022,13,26,65,539.97,575.79,128.98,1.53,6339.48,33468.62,24946.93,703.38,741.72,9,0.93,723,0.5,1.15,68.08,50.86,1.01,143,
250317.8481,2,9,20,154.83,282.86,0,0.25,939.36,737.782,46.113,210.26,252.64,7,0.92,2030,0.62,2,48.68,48.24,1.03,131,
7575.432,7,40,87,756.26,958.72,0.5,1,11452,35977.72,8994.423,666.83,982.6,8,0.94,2056,0.52,2,60.79,55.3,1.01,125,
694.672,8,138,284,1580.69,1500.7,112.38,0.39,36010,44628.22,6309.853,1348.75,1610.83,16,0.9,30943,0.41,1.95,70.33,56.55,1.03,146,
250317.8481,1,4,9,101.36,277.76,0,0.25,455.29,357.582,22.353,255.74,281.36,3,0.92,296,0.33,2,27.37,79.98,1.02,131,
250317.8481,1,5,11,50.95,222.73,0,0.25,376.77,295.912,18.493,231.97,266.41,5,0.92,245,0.8,2,60.89,78.99,1.03,131,
250317.8481,2,54,110,97.28,393.58,0,0.25,1605.92,1261.292,78.833,355.68,501.66,31,0.94,3413,0.67,2,84.61,90.88,1.03,131,
250317.8481,1,5,11,39.33,182.49,0,0.25,285.84,224.52,14.033,196.02,227.33,5,0.96,380,0.8,2,32.38,13.39,1.02,131,
250317.8481,1,2,5,47.4,347.9,0,0.25,466.09,366.062,22.883,358.83,418.74,2,0.91,615,0.5,2,16.85,56.67,1.03,131,
250317.8481,1,7,15,418.73,498.15,0,0.25,1304.77,1024.762,64.053,539.46,624.6,7,0.94,2824,0.86,2,115.6,113.09,1.03,131,
250317.8481,1,2,5,13.28,205.04,0,0.25,261.04,205.022,12.813,186.86,202.2,2,0.96,329,0.5,2,89.52,100.87,1.02,131,
250317.8481,2,62,126,302.85,722.89,0,0.25,3683.86,2893.292,180.833,426.3,667.52,17,0.95,7971,0.58,2,85.15,92.6,1.02,131,
250317.8481,2,11,24,42.59,197.69,0,0.25,392.97,308.642,19.293,121.81,151,8,0.96,785,0.68,2,80.74,77.31,1.02,131,
726.242,5,23,51,238.43,1163.16,162.49,0.74,4883.29,11188.92,2288.043,1159.98,1402.33,8,0.87,3438,0.55,1.82,65.32,52.9,1.03,142,
250317.8481,2,4,10,63.9,136.79,0,0.25,250.64,196.852,12.33,128.58,149.87,4,0.93,547,0.47,2,101.36,137.39,1.03,131,
250317.8481,1,17,35,120.38,440.57,0,0.25,919.54,722.212,45.143,299.94,351.97,12,0.95,1950,0.64,2,81.42,88.29,1.03,131,
987.12,6,70,146,549.33,1407.46,854.69,0.32,23149.4,23513.52,2456.813,1105.62,2035.1,13,0.89,16739,0.49,2.02,86.14,76.91,1.02,142,
783.262,8,68,144,402.98,747.55,250.7,0.57,14516,26048.32,4453.383,656.11,797.03,15,0.89,10718,0.37,1.81,79.74,51.52,1.03,142,
250317.8481,1,10,21,150.88,350.86,0,0.25,880.47,691.522,43.223,240.26,358.98,7,0.95,1776,0.57,2,98.2,98.67,1.03,131,
250317.8481,1,6,13,91.26,265.94,0,0.25,576.4,452.712,28.293,167.85,191.28,6,0.94,1246,0.83,2,95.88,104.85,1.02,131,
250317.8481,1,10,21,189.52,260.91,0,0.25,737.72,579.42,36.213,200.42,278.34,10,0.94,1554,0.9,2,72.01,65.96,1.06,131,
250317.8481,2,21,44,136.27,195.16,0,0.25,687.67,540.12,33.763,196.49,293.46,21,0.94,1448,0.9,2,117.38,115.76,1.03,131,
250317.8481,1,8,17,91.25,379.87,0,0.25,659.32,517.832,32.363,398.53,438.25,7,0.93,472,0.67,2,17.24,74.64,1.02,131,
250317.8481,2,18,38,100.45,346.62,0,0.25,955.63,750.552,46.913,206.7,236.07,11,0.93,667,0.64,2,50.29,81.1,1.02,131,
250317.8481,1,3,7,128.15,348.99,0,0.25,654.36,513.932,32.123,316.28,642.78,3,0.94,451,0.67,2,60.28,57.74,1.02,131,
250317.8481,1,9,19,144.36,343.65,0,0.25,935.86,735.022,45.943,284.48,322.61,5,0.92,1947,0.49,2,76.99,87.45,1.02,131,
201.012,7,48,103,338.85,589.23,260.06,0.65,10476.9,21367.12,3723.563,500.31,620.43,8,0.88,7284,0.36,1.96,67.85,55.24,1.03,142,
250317.8481,1,10,21,58.51,236.63,0,0.25,488.63,383.772,23.993,233.96,289.39,4,0.89,662,0.31,2,34.75,87.74,1.04,131,
250317.8481,2,12,26,78.34,304.75,0,0.25,532.44,418.182,26.143,271.13,339.76,10,0.89,1083,0.65,2,72.52,84.43,1.05,131,
250317.8481,2,10,22,259.49,345.1,0,0.25,971.36,762.92,47.683,289.45,320.53,7,0.93,2152,0.54,2,48.88,74.2,1.03,131,
390.832,5,24,53,362.81,218.54,231.5,0.53,3952.31,6606.672,1029.383,297.19,475.52,7,0.85,2733,0.37,1.87,64.99,60.55,1.04,142,
250317.8481,2,2,6,33.2,345.93,0,0.25,443.36,348.212,21.763,352.55,383.82,3,0.95,944,0.67,2,111.67,107.43,1.02,131,
15694.42,6,18,42,388.42,991.18,0,1,3190.63,10023.72,2505.923,646.22,668.01,10,0.96,544,0.55,2,69.45,71.23,1.01,125,
610.612,6,60,126,1307.09,1243.5,113.64,0.5,11440.2,18201.92,2675.13,1185.21,1348.53,11,0.91,9771,0.35,2,74.9,48.55,1.02,146,
250317.8481,2,1,4,17.38,132.83,0,0.25,160.29,125.892,7.873,77.87,84.99,2,0.92,212,0.5,2,89.33,129.55,1.02,131,
250317.8481,1,26,53,162.15,360.78,0,0.25,771.5,605.932,37.873,320.04,433.84,18,0.95,1700,0.55,2,82.05,95.22,1.03,131,
15055.12,9,29,67,618.23,1010.42,0,1,8189.1,25726.82,6431.73,651.23,787.14,7,0.96,1433,0.58,2,59.76,60.26,1.01,125,
863.662,6,150,306,1290.51,1723.78,220.36,0.47,37915.1,57353.12,10845.23,1378.96,1521.7,18,0.88,30737,0.47,1.97,82.98,65.92,1.03,146,
395.382,7,37,81,320.28,739.12,230.21,0.54,9054.1,15506.22,2553.423,672.3,818.37,10,0.85,6986,0.39,1.89,70.84,52.43,1.04,142,
250317.8481,1,4,9,45.01,189.56,0,0.25,296.9,233.182,14.573,136.06,154.46,4,0.94,621,0.75,2,96.06,97.93,1.03,131,
250317.8481,2,2,6,186.63,258.64,0,0.25,560.76,440.422,27.533,198.76,215.29,3,0.94,789,0.67,2,107.53,84.46,1.01,131,
250317.8481,2,6,14,67.44,390.63,0,0.25,743.85,584.222,36.513,270.79,297.74,7,0.92,1523,0.86,2,99.84,109.48,1.03,131,
250317.8481,1,2,5,30.64,146.63,0,0.25,236.72,185.922,11.623,157.97,168.96,2,0.96,305,0.5,2,23.42,16.45,1.02,131,
250317.8481,1,10,21,70.54,331.39,0,0.25,629.95,494.762,30.923,225.74,298.31,10,0.92,1317,0.9,2,74.71,90.64,1.03,131,
250317.8481,2,4,10,89.42,380.4,0,0.25,635.32,498.982,31.193,277.31,329.79,3,0.9,443,0.4,2,60.55,82.23,1.02,131,
12224.82,9,27,63,474.79,993.54,0.27,1,4790.94,15051.22,3762.83,573.54,610.71,12,0.94,852,0.74,2,85.51,64.81,1.01,125,
250317.8481,1,9,19,51.66,248.06,0,0.25,474.28,372.492,23.283,208.91,256.2,7,0.96,1053,0.56,2,85.64,80.74,1.03,131,
250317.8481,1,15,31,148.71,234.41,0,0.25,700.79,550.42,34.43,190.5,218.28,9,0.95,1493,0.55,2,94.07,93.23,1.02,131,
250317.8481,2,4,10,131.46,290.24,0,0.25,526.86,413.82,25.863,204.92,256.04,4,0.91,691,0.5,2,119.2,107.88,1.03,131,
250317.8481,1,5,11,250.42,427.48,0,0.25,997.81,783.682,48.983,295.5,413.63,4,0.94,1976,0.4,2,92.17,103.83,1.02,131,
250317.8481,2,6,14,88.63,440.34,0,0.25,853.25,670.142,41.883,416.51,459.27,5,0.91,1826,0.45,2,102.84,91.75,1.03,131,
250317.8481,2,32,66,228.89,251.71,0,0.25,1521.02,1194.62,74.663,210.33,494.63,17,0.93,1042,0.67,2,70.49,90.9,1.03,131,
65.522,1,52,105,681.51,992.4,0,1,14385.6,45193.62,11298.43,617.84,2390.9,19,0.93,2689,0.59,2,82.33,76.56,1.01,125,
250317.8481,1,4,9,103.88,424.62,0,0.25,592.84,465.622,29.13,271.77,296.66,4,0.94,374,0.75,2,117.88,138.57,1.02,131,
250317.8481,1,3,7,30.3,352.96,0,0.25,466.16,366.122,22.883,220.95,244.33,3,0.9,602,0.67,2,9.09,108.53,1.03,131,
250317.8481,2,5,12,189.9,271.72,0,0.25,735.4,577.582,36.13,279.6,309.8,5,0.91,935,0.6,2,54.32,74.31,1.03,131,
250317.8481,1,3,7,35.01,218.31,0,0.25,329.51,258.792,16.173,234.77,266.07,3,0.93,425,0.67,2,40.95,75.37,1.02,131,
250317.8481,1,5,11,20.54,125.38,0,0.25,224.88,176.622,11.043,81.54,91.69,4,0.96,458,0.5,2,90.85,97.39,1.02,131,
250317.8481,2,16,34,81.61,362.98,0,0.25,1324.95,1040.612,65.043,319.16,786.37,8,0.93,2490,0.64,2,96.59,103.36,1.03,131,
250317.8481,2,9,20,64.46,221.88,0,0.25,495.99,389.552,24.353,149.09,168.25,6,0.92,668,0.59,2,65.41,83.57,1.03,131,
250317.8481,2,13,28,86.52,252.56,0,0.25,594.07,466.582,29.163,271.59,303.85,10,0.94,787,0.71,2,52.85,98.81,1.03,131,
250317.8481,2,11,24,63.92,426.34,0,0.25,625.16,4912,30.693,257.25,280.97,9,0.91,834,0.7,2,83.41,72.9,1.05,131,
369.322,4,15,34,262.98,734.9,120.81,0.83,4217.55,11047.92,2421.493,550.99,651.65,10,0.83,3457,0.87,1.86,87.36,76.37,1.04,146,
250317.8481,1,4,9,214.66,502.92,0,0.25,1068.72,839.372,52.463,356.98,501.42,3,0.88,723,0.25,2,78.58,96.27,1.03,131,
250317.8481,2,3,8,24.11,246.99,0,0.25,323.66,254.22,15.893,145.06,163.21,3,0.92,442,0.33,2,53.92,70.01,1.02,131,
250317.8481,2,2,6,32.32,294.4,0,0.25,420.5,330.262,20.643,271.88,294.64,2,0.92,579,0,2,55.11,107.99,1.02,131,
250317.8481,2,2,6,51.48,144,0,0.25,230.13,180.742,11.33,113.82,138.96,3,0.9,300,0.67,2,66.78,93.86,1.04,131,
1496.442,4,6,16,105.52,892.58,0.1,1,1619.1,5086.572,1271.643,552.39,626.36,3,0.9,290,0.5,2,66.35,68.98,1.02,125,
250317.8481,2,3,8,178.3,460.28,0,0.25,832.36,653.732,40.863,307.53,327.79,3,0.94,546,0.33,2,112.66,121.56,1.02,131,
250317.8481,1,34,69,57.68,302.48,0,0.25,660.31,518.612,32.413,214.72,251.05,19,0.94,1353,0.64,2,95.87,93.34,1.04,131,
1036.672,6,68,142,579.99,893.99,118.82,0.49,16264.2,25321.82,4875.313,891.44,1232.54,11,0.89,13734,0.51,1.89,79.51,85.94,1.03,146,
250317.8481,1,93,187,823.06,639.27,0,0.25,7894.55,6200.362,387.523,826.36,1370.85,35,0.95,16992,0.67,2,91.37,88.24,1.02,131,
250317.8481,1,4,9,66,115.18,0,0.25,261.33,205.252,12.833,93.58,176.79,4,0.92,176,0.75,2,42.74,107.55,1.02,131,
250317.8481,2,12,26,227.64,338.51,0,0.25,979.26,769.112,48.073,284.32,363.18,11,0.94,2071,0.82,2,86.21,94.05,1.03,131,
20759.82,4,11,26,356.84,1133.09,0,1,2831.45,8895.252,2223.813,710.62,753.59,4,0.96,468,0.58,2,52.04,64.7,1.01,125,
543.82,5,47,99,343.02,1320.9,82.6,0.45,8974.46,12623.12,1876.633,1020.39,1285.33,13,0.87,7641,0.65,1.79,95.65,91.11,1.03,146,
250317.8481,1,6,13,178.5,149.74,0,0.25,527.61,414.382,25.93,193.42,347.76,4,0.93,693,0.53,2,42.27,57.02,1.02,131,
250317.8481,1,9,19,283.52,742.91,0,0.25,1418.92,1114.422,69.653,584.74,716.53,6,0.91,2814,0.55,2,65.6,93.79,1.02,131,
250317.8481,2,14,30,129.95,385.19,0,0.25,840.03,659.762,41.233,264.9,331.34,13,0.93,589,0.76,2,21.03,87.43,1.02,131,
15312.22,3,65,133,731.1,794.45,4.73,1,9411.1,29565.82,7391.463,649.38,810.76,13,0.95,1773,0.6,2,72.92,78.13,1.01,125,
250317.8481,1,8,17,133.42,337.86,0,0.25,863.01,677.812,42.363,355.37,573.02,8,0.88,1144,0.88,2,39.81,75.13,1.04,131,
184.982,4,0,4,24.23,88.74,17.93,0.24,156.39,117.912,7.073,65.76,71.17,0,0.82,70,0,0,0,0,1.07,144,
250317.8481,1,2,5,76.71,290.8,0,0.25,403.47,316.882,19.813,181.59,202.8,2,0.94,847,0.5,2,102.32,73.91,1.02,131,
250317.8481,2,7,16,167.72,343.22,0,0.25,813.52,638.942,39.933,235.42,342.35,7,0.95,1657,0.67,2,105.62,101.55,1.02,131,
3445.972,7,39,85,609.56,1190.21,106.05,2.02,6523.8,43740.52,41384.23,1058.24,1248.96,15,0.95,512,0.54,1.44,67.78,56.65,1.01,143,
250317.8481,1,7,15,121.37,263.66,0,0.25,525.6,412.82,25.83,231.52,254.1,6,0.97,1057,0.66,2,76.94,71.62,1.01,131,
250317.8481,1,5,11,201.82,563.47,0,0.25,1061.6,833.782,52.113,428.77,506.64,5,0.9,1448,0.8,2,24.75,99.66,1.03,131,
939.682,6,52,110,339.69,945.3,176.96,0.56,11189.8,197542,4247.353,1073,1137.82,20,0.9,9110,0.66,1.64,83.4,73.47,1.03,146,
23163.12,2,13,28,758.27,845.16,0,1,4191.55,13168.12,3292.043,676.86,736.27,7,0.95,744,0.71,2,58.3,60.07,1.01,125,
250317.8481,1,4,9,135.99,299.1,0,0.25,808.35,634.882,39.683,312.09,344.33,4,0.95,1123,0.75,2,67.33,51.87,1.02,131,
250317.8481,1,9,19,209.35,300.91,0,0.25,674.71,529.922,33.123,300.18,335.02,5,0.96,1467,0.34,2,80.38,95.6,1.02,131,
2889.092,3,8,19,401.98,853.98,2.14,1,1860.4,5844.612,1461.153,611.58,655.76,4,0.95,333,0.62,2,57.16,58.2,1.01,125,
250317.8481,2,0,2,9.97,79.53,0,0.25,88.74,69.72,4.363,46.65,50.02,1,0.95,62,0,2,154.11,152.39,1.01,131,
250317.8481,2,3,8,132.15,229.46,0,0.25,565.42,444.082,27.763,188.36,238.9,3,0.85,749,0.25,2,137.72,136.03,1.03,131,
250317.8481,1,5,11,19.81,116.19,0,0.25,202.71,159.212,9.953,113.84,122.88,4,0.94,418,0.4,2,105.97,94.51,1.03,131,
250317.8481,2,7,16,44.6,328.35,0,0.25,477.76,375.232,23.453,253.36,270.02,8,0.96,1086,0.88,2,42.05,62.76,1.02,131,
250317.8481,1,34,69,129.69,220.83,0,0.25,1024.1,804.332,50.273,209.38,291.18,18,0.93,2161,0.66,2,79.8,83.77,1.03,131,
662.272,7,34,75,431,1111.59,91.7,0.53,9867.63,17239.12,3541.373,962.75,989.52,10,0.89,8350,0.46,1.86,66.79,50.95,1.03,146,
250317.8481,1,30,61,83.79,469.23,0,0.25,1176.04,923.662,57.733,331.47,378.63,22,0.94,2500,0.84,2,86.39,99.99,1.03,131,
250317.8481,2,50,102,187.18,303.01,0,0.25,1497.76,1176.342,73.523,206.56,233.94,15,0.93,3251,0.7,2,34.62,68.1,1.03,131,
349.752,5,56,117,473.99,690.8,156.06,0.37,10911.9,12785.52,1540.63,671.68,851.53,15,0.92,9363,0.61,2,82.55,70.35,1.02,146,
250317.8481,2,10,22,616.59,888.1,0,0.25,3000.58,2356.652,147.293,622.46,695.32,8,0.94,6279,0.61,2,126.55,105.38,1.02,131,
465.762,7,29,65,277.62,1144.14,179.97,0.43,7207.54,10076.92,3417.923,1074.12,1261.91,14,0.86,5559,0.56,1.8,87.26,61.01,1.04,142,
1304.362,7,80,167,666.8,709.27,316.96,0.69,22516,48630.42,10061.63,829.49,1069.07,17,0.8,15103,0.46,1.84,80.87,51.81,1.06,142,
250317.8481,2,6,14,38.62,74.68,0,0.25,226.78,178.112,11.133,69.16,82.12,5,0.94,160,0.43,2,57.52,85.91,1.02,131,
250317.8481,2,12,26,127.07,273.18,0,0.25,563.32,442.432,27.653,241.3,343.92,9,0.96,1147,0.57,2,114.81,112.02,1.03,131,
250317.8481,2,6,14,100.09,341.86,0,0.25,686.69,539.322,33.713,199.88,255.61,6,0.91,1413,0.66,2,43.53,101.44,1.03,131,
